id,square,fold
206,19001.15234375,0
1379,19005.46875,1
856,19016.7578125,2
1294,19028.37890625,3
848,19032.36328125,4
553,19033.69140625,0
1225,19038.33984375,1
1466,19062.24609375,2
107,19066.5625,3
852,19073.53515625,4
172,19096.11328125,0
1359,19104.08203125,1
255,19112.05078125,2
550,19139.94140625,3
1203,19149.90234375,4
16,19150.234375,0
933,19179.78515625,1
766,19196.0546875,2
1424,19202.36328125,3
303,19212.65625,4
889,19234.90234375,0
443,19235.234375,1
332,19240.21484375,2
441,19244.53125,3
639,19245.1953125,4
783,19250.5078125,0
887,19267.7734375,1
41,19291.34765625,2
630,19296.66015625,3
136,19301.640625,4
1023,19302.63671875,0
22,19307.94921875,1
908,19312.265625,2
932,19346.796875,3
1204,19360.078125,4
541,19364.39453125,0
1444,19368.37890625,1
1,19389.9609375,2
96,19461.34765625,3
1345,19467.98828125,4
853,19471.640625,0
328,19476.62109375,1
1051,19490.8984375,2
905,19506.171875,3
626,19519.453125,4
1205,19528.41796875,0
1435,19535.390625,1
561,19551.328125,2
1083,19570.25390625,3
1447,19570.5859375,4
806,19599.140625,0
588,19601.46484375,1
625,19605.44921875,2
842,19619.39453125,3
411,19619.7265625,4
772,19621.0546875,0
591,19640.64453125,1
1084,19642.96875,2
216,19647.6171875,3
445,19652.59765625,4
1288,19677.5,0
1162,19680.8203125,1
1026,19713.02734375,2
161,19737.265625,3
557,19737.9296875,4
1301,19747.55859375,0
59,19758.84765625,1
418,19768.4765625,2
1316,19768.4765625,3
860,19795.703125,4
782,19811.97265625,0
1313,19847.5,1
590,19850.8203125,2
578,19857.79296875,3
1483,19870.078125,4
1069,19893.984375,0
260,19896.97265625,1
1234,19906.93359375,2
664,19909.58984375,3
792,19926.5234375,4
1001,19938.14453125,0
721,19944.453125,1
896,19970.3515625,2
196,19979.6484375,3
1215,20018.828125,4
1235,20020.8203125,0
152,20035.09765625,1
217,20035.4296875,2
1488,20035.76171875,3
383,20072.94921875,4
1057,20075.2734375,0
267,20081.25,1
1058,20087.2265625,2
726,20089.55078125,3
826,20118.76953125,4
250,20129.0625,0
952,20135.0390625,1
1008,20135.37109375,2
76,20183.515625,3
730,20194.140625,4
1267,20213.73046875,0
702,20237.3046875,1
570,20238.30078125,2
1290,20238.96484375,3
26,20239.9609375,4
956,20240.625,0
458,20255.8984375,1
1338,20260.87890625,2
138,20289.1015625,3
1415,20300.05859375,4
1419,20305.703125,0
984,20337.24609375,1
1372,20357.83203125,2
1347,20374.1015625,3
1332,20399.66796875,4
457,20413.61328125,0
292,20470.72265625,1
610,20486.9921875,2
1126,20507.578125,3
282,20523.18359375,4
2,20544.765625,0
577,20549.08203125,1
1217,20561.3671875,2
686,20564.6875,3
774,20568.0078125,4
249,20579.9609375,0
681,20584.94140625,1
6,20598.22265625,2
272,20610.83984375,3
1457,20633.0859375,4
452,20645.0390625,0
945,20669.609375,1
1159,20671.26953125,2
537,20686.875,3
1014,20715.09765625,4
1186,20734.0234375,0
12,20746.30859375,1
307,20750.625,2
164,20752.6171875,3
1151,20801.42578125,4
1067,20804.74609375,0
220,20805.41015625,1
881,20841.6015625,2
1222,20843.26171875,3
39,20858.53515625,4
219,20860.859375,0
640,20873.14453125,1
390,20880.44921875,2
624,20890.41015625,3
569,20921.953125,4
1076,20928.26171875,0
1380,20938.5546875,1
422,20951.171875,2
661,20952.83203125,3
1391,20957.1484375,4
834,20958.80859375,0
568,20964.78515625,1
517,20991.015625,2
1296,21006.62109375,3
745,21022.55859375,4
727,21026.875,0
592,21039.4921875,1
962,21067.3828125,2
988,21067.71484375,3
242,21072.03125,4
21,21111.875,0
1357,21114.19921875,1
1458,21213.14453125,2
1406,21248.671875,3
174,21252.65625,4
1088,21259.296875,0
1355,21270.5859375,1
1455,21312.75390625,2
1010,21359.90234375,3
1427,21379.4921875,4
141,21412.03125,0
684,21413.02734375,1
1197,21471.796875,2
938,21475.44921875,3
910,21511.640625,4
723,21512.63671875,0
574,21518.9453125,1
98,21541.85546875,2
1206,21554.140625,3
850,21565.09765625,4
712,21570.7421875,0
37,21599.62890625,1
713,21610.5859375,2
989,21686.62109375,3
214,21706.54296875,4
1006,21743.3984375,0
1410,21748.37890625,1
1237,21761.66015625,2
274,21814.453125,3
77,21852.3046875,4
874,21858.61328125,0
157,21868.2421875,1
847,21892.1484375,2
1459,21898.45703125,3
925,21932.98828125,4
264,21964.19921875,0
154,21964.19921875,1
1443,21989.43359375,2
1106,22023.30078125,3
210,22023.6328125,4
769,22050.1953125,0
1133,22080.078125,1
200,22117.9296875,2
955,22148.4765625,3
563,22181.6796875,4
24,22191.97265625,0
524,22216.875,1
719,22240.1171875,2
453,22299.55078125,3
1152,22312.16796875,4
314,22350.01953125,0
1281,22359.31640625,1
725,22411.4453125,2
659,22426.0546875,3
251,22456.26953125,4
327,22485.15625,0
857,22553.88671875,1
509,22610.99609375,2
352,22614.6484375,3
1218,22638.88671875,4
1323,22655.15625,0
1403,22656.484375,1
877,22682.71484375,2
1407,22690.68359375,3
48,22698.984375,4
409,22711.26953125,0
1395,23052.9296875,1
290,23201.015625,2
994,23273.06640625,3
1089,23316.5625,4
205,23355.7421875,0
1306,23365.0390625,1
181,23379.31640625,2
1226,23381.97265625,3
1328,23437.75390625,4
821,23482.91015625,0
829,23538.02734375,1
257,23585.17578125,2
1468,23696.73828125,3
554,23860.09765625,4
101,23974.98046875,0
1231,24049.0234375,1
270,24266.171875,2
849,24274.47265625,3
546,24557.36328125,4
813,24809.375,0
